SalePrice,Pred_SalePrice,residual,residual_%
109500,108836,-664,-0.6064%
269500,272938,3438,1.2757%
254900,246023,-8877,-3.4825%
320000,307368,-12632,-3.9475%
162500,163768,1268,0.7803%
412500,392300,-20200,-4.897%
220000,227754,7754,3.5245%
103200,101460,-1740,-1.686%
152000,144535,-7465,-4.9112%
127500,125358,-2142,-1.68%
190000,188743,-1257,-0.6616%
325624,326480,856,0.2629%
183500,189611,6111,3.3302%
228000,233855,5855,2.568%
128500,131524,3024,2.3533%
215000,200058,-14942,-6.9498%
239000,219996,-19004,-7.9515%
163000,160209,-2791,-1.7123%
184000,198343,14343,7.7951%
243000,229821,-13179,-5.4235%
211000,217373,6373,3.0204%
172500,168189,-4311,-2.4991%
501837,468666,-33171,-6.6099%
100000,106226,6226,6.226%
177000,175009,-1991,-1.1249%
200100,187402,-12698,-6.3458%
120000,125260,5260,4.3833%
200000,206465,6465,3.2325%
127000,127133,133,0.1047%
475000,427721,-47279,-9.9535%
173000,177908,4908,2.837%
135000,136106,1106,0.8193%
153337,151606,-1731,-1.1289%
286000,273063,-12937,-4.5234%
315000,291372,-23628,-7.501%
184000,177666,-6334,-3.4424%
192000,193577,1577,0.8214%
130000,133886,3886,2.9892%
127000,123679,-3321,-2.615%
148500,149707,1207,0.8128%
311872,304734,-7138,-2.2888%
235000,249285,14285,6.0787%
104000,111627,7627,7.3337%
274900,281957,7057,2.5671%
140000,145174,5174,3.6957%
171500,170963,-537,-0.3131%
112000,114749,2749,2.4545%
149000,147480,-1520,-1.0201%
110000,111028,1028,0.9345%
180500,183899,3399,1.8831%
143900,147956,4056,2.8186%
141000,140405,-595,-0.422%
277000,260538,-16462,-5.943%
145000,146544,1544,1.0648%
98000,99502,1502,1.5327%
186000,183047,-2953,-1.5876%
252678,245239,-7439,-2.9441%
156000,151879,-4121,-2.6417%
161750,155430,-6320,-3.9073%
134450,139383,4933,3.669%
210000,209378,-622,-0.2962%
107000,106324,-676,-0.6318%
311500,272466,-39034,-12.531%
167240,172248,5008,2.9945%
204900,211417,6517,3.1806%
200000,209343,9343,4.6715%
179900,176194,-3706,-2.06%
97000,108275,11275,11.6237%
386250,387712,1462,0.3785%
112000,111840,-160,-0.1429%
290000,288531,-1469,-0.5066%
106000,101845,-4155,-3.9198%
125000,125658,658,0.5264%
192500,194730,2230,1.1584%
148000,143971,-4029,-2.7223%
403000,377734,-25266,-6.2695%
94500,97987,3487,3.6899%
128200,128374,174,0.1357%
216500,215788,-712,-0.3289%
89500,91204,1704,1.9039%
185500,189052,3552,1.9148%
194500,195251,751,0.3861%
318000,299570,-18430,-5.7956%
113000,121009,8009,7.0876%
262500,260808,-1692,-0.6446%
110500,106320,-4180,-3.7828%
79000,91579,12579,15.9228%
120000,125303,5303,4.4192%
205000,216473,11473,5.5966%
241500,236435,-5065,-2.0973%
137000,137951,951,0.6942%
140000,143290,3290,2.35%
180000,188053,8053,4.4739%
277000,257647,-19353,-6.9866%
76500,86482,9982,13.0484%
235000,254163,19163,8.1545%
173000,179148,6148,3.5538%
158000,156011,-1989,-1.2589%
145000,144224,-776,-0.5352%
230000,229320,-680,-0.2957%
207500,204930,-2570,-1.2386%
220000,230735,10735,4.8795%
231500,221576,-9924,-4.2868%
97000,101067,4067,4.1928%
176000,175732,-268,-0.1523%
276000,300519,24519,8.8837%
151000,153545,2545,1.6854%
130000,128653,-1347,-1.0362%
73000,84850,11850,16.2329%
175500,176451,951,0.5419%
185000,185437,437,0.2362%
179500,177149,-2351,-1.3097%
120500,117575,-2925,-2.4274%
148000,150080,2080,1.4054%
266000,266335,335,0.1259%
241500,223317,-18183,-7.5292%
290000,287764,-2236,-0.771%
139000,149211,10211,7.346%
124500,125267,767,0.6161%
205000,190567,-14433,-7.0405%
201000,207419,6419,3.1935%
141000,127487,-13513,-9.5837%
415298,398241,-17057,-4.1072%
192000,196357,4357,2.2693%
228500,222630,-5870,-2.5689%
185000,185048,48,0.0259%
207500,211394,3894,1.8766%
244600,248757,4157,1.6995%
179200,184301,5101,2.8465%
164700,165960,1260,0.765%
159000,163101,4101,2.5792%
88000,96932,8932,10.15%
122000,122047,47,0.0385%
153575,147560,-6015,-3.9167%
233230,242174,8944,3.8348%
135900,136735,835,0.6144%
131000,136555,5555,4.2405%
235000,234575,-425,-0.1809%
167000,167544,544,0.3257%
142500,143329,829,0.5818%
152000,145058,-6942,-4.5671%
239000,231573,-7427,-3.1075%
175000,172560,-2440,-1.3943%
158500,151167,-7333,-4.6265%
157000,154110,-2890,-1.8408%
267000,267804,804,0.3011%
205000,220814,15814,7.7141%
149900,141553,-8347,-5.5684%
295000,306114,11114,3.7675%
305900,311423,5523,1.8055%
225000,236555,11555,5.1356%
89500,97737,8237,9.2034%
82500,94342,11842,14.3539%
360000,350188,-9812,-2.7256%
165600,174352,8752,5.285%
132000,130936,-1064,-0.8061%
119900,122959,3059,2.5513%
375000,324531,-50469,-13.4584%
178000,170940,-7060,-3.9663%
188500,184379,-4121,-2.1862%
260000,250461,-9539,-3.6688%
270000,264240,-5760,-2.1333%
260000,276276,16276,6.26%
187500,193186,5686,3.0325%
342643,341851,-792,-0.2311%
354000,340692,-13308,-3.7593%
301000,284047,-16953,-5.6322%
126175,126120,-55,-0.0436%
242000,242854,854,0.3529%
87000,93206,6206,7.1333%
324000,304036,-19964,-6.1617%
145250,147667,2417,1.664%
214500,200141,-14359,-6.6942%
78000,85151,7151,9.1679%
119000,130542,11542,9.6992%
139000,137281,-1719,-1.2367%
284000,287469,3469,1.2215%
207000,199562,-7438,-3.5932%
192000,189164,-2836,-1.4771%
228950,222440,-6510,-2.8434%
377426,360881,-16545,-4.3836%
214000,215221,1221,0.5706%
202500,201682,-818,-0.404%
155000,152720,-2280,-1.471%
202900,209969,7069,3.484%
82000,87579,5579,6.8037%
87500,92247,4747,5.4251%
266000,265393,-607,-0.2282%
85000,90576,5576,6.56%
140200,136945,-3255,-2.3217%
151500,144101,-7399,-4.8838%
157500,169618,12118,7.694%
154000,163948,9948,6.4597%
437154,432482,-4672,-1.0687%
318061,307322,-10739,-3.3764%
190000,196865,6865,3.6132%
95000,97690,2690,2.8316%
105900,109205,3305,3.1209%
140000,141749,1749,1.2493%
177500,177138,-362,-0.2039%
173000,172993,-7,-0.004%
134000,137664,3664,2.7343%
130000,130247,247,0.19%
280000,269863,-10137,-3.6204%
156000,149325,-6675,-4.2788%
145000,138614,-6386,-4.4041%
198500,203028,4528,2.2811%
118000,112747,-5253,-4.4517%
190000,186873,-3127,-1.6458%
147000,138483,-8517,-5.7939%
159000,159527,527,0.3314%
165000,159982,-5018,-3.0412%
132000,136509,4509,3.4159%
162000,162496,496,0.3062%
172400,177776,5376,3.1183%
134432,144028,9596,7.1382%
125000,124750,-250,-0.2%
123000,126420,3420,2.7805%
219500,213624,-5876,-2.677%
61000,74189,13189,21.6213%
148000,144771,-3229,-2.1818%
340000,315138,-24862,-7.3124%
394432,382327,-12105,-3.069%
179000,184764,5764,3.2201%
127000,130696,3696,2.9102%
187750,192737,4987,2.6562%
213500,212357,-1143,-0.5354%
76000,84000,8000,10.5263%
240000,239990,-10,-0.0042%
192000,192535,535,0.2786%
81000,90201,9201,11.3593%
125000,133359,8359,6.6872%
191000,196218,5218,2.7319%
426000,405070,-20930,-4.9131%
119000,120229,1229,1.0328%
215000,215953,953,0.4433%
106500,107647,1147,1.077%
100000,99333,-667,-0.667%
109000,107861,-1139,-1.045%
129000,133987,4987,3.8659%
123000,126891,3891,3.1634%
169500,164664,-4836,-2.8531%
67000,79382,12382,18.4806%
241000,223163,-17837,-7.4012%
245500,230055,-15445,-6.2912%
164990,172537,7547,4.5742%
108000,107342,-658,-0.6093%
258000,259107,1107,0.4291%
168000,173551,5551,3.3042%
150000,166460,16460,10.9733%
115000,122237,7237,6.293%
177000,165981,-11019,-6.2254%
280000,282328,2328,0.8314%
339750,318072,-21678,-6.3806%
60000,84288,24288,40.48%
145000,141887,-3113,-2.1469%
222000,226995,4995,2.25%
115000,114202,-798,-0.6939%
228000,239021,11021,4.8338%
181134,183660,2526,1.3945%
149500,151623,2123,1.4201%
239000,236460,-2540,-1.0628%
126000,122580,-3420,-2.7143%
142000,137921,-4079,-2.8725%
206300,210497,4197,2.0344%
215000,210590,-4410,-2.0512%
113000,118851,5851,5.1779%
315000,317227,2227,0.707%
139000,140595,1595,1.1475%
135000,136831,1831,1.3563%
275000,257795,-17205,-6.2564%
109008,114395,5387,4.9418%
195400,195340,-60,-0.0307%
175000,179831,4831,2.7606%
85400,89317,3917,4.5867%
79900,93153,13253,16.587%
122500,123829,1329,1.0849%
181000,180328,-672,-0.3713%
81000,82792,1792,2.2123%
212000,206434,-5566,-2.6255%
116000,113702,-2298,-1.981%
119000,114274,-4726,-3.9714%
90350,97611,7261,8.0365%
110000,120626,10626,9.66%
555000,498675,-56325,-10.1486%
118000,124691,6691,5.6703%
162900,156293,-6607,-4.0559%
172500,182835,10335,5.9913%
210000,213275,3275,1.5595%
127500,141086,13586,10.6557%
190000,198742,8742,4.6011%
199900,206730,6830,3.4167%
119500,123682,4182,3.4996%
120000,115375,-4625,-3.8542%
110000,111834,1834,1.6673%
280000,253447,-26553,-9.4832%
204000,203673,-327,-0.1603%
210000,210836,836,0.3981%
188000,178310,-9690,-5.1543%
175500,169942,-5558,-3.167%
98000,105031,7031,7.1745%
256000,233362,-22638,-8.843%
161000,160929,-71,-0.0441%
110000,113472,3472,3.1564%
263435,257216,-6219,-2.3607%
155000,148540,-6460,-4.1677%
62383,89273,26890,43.1047%
188700,182239,-6461,-3.424%
124000,126917,2917,2.3524%
178740,184056,5316,2.9742%
167000,166744,-256,-0.1533%
146500,152607,6107,4.1686%
250000,252203,2203,0.8812%
187000,190501,3501,1.8722%
212000,214419,2419,1.141%
190000,191347,1347,0.7089%
148000,145677,-2323,-1.5696%
440000,416554,-23446,-5.3286%
251000,250521,-479,-0.1908%
132500,134938,2438,1.84%
208900,209764,864,0.4136%
380000,387507,7507,1.9755%
297000,303765,6765,2.2778%
89471,105270,15799,17.6582%
326000,331857,5857,1.7966%
374000,357038,-16962,-4.5353%
155000,157547,2547,1.6432%
164000,164318,318,0.1939%
132500,132852,352,0.2657%
147000,142066,-4934,-3.3565%
156000,149782,-6218,-3.9859%
175000,175440,440,0.2514%
160000,162654,2654,1.6588%
86000,89935,3935,4.5756%
115000,115508,508,0.4417%
133000,137383,4383,3.2955%
172785,172225,-560,-0.3241%
155000,149843,-5157,-3.3271%
91300,96818,5518,6.0438%
34900,56630,21730,62.2636%
430000,394875,-35125,-8.1686%
184000,172635,-11365,-6.1766%
130000,127146,-2854,-2.1954%
120000,122135,2135,1.7792%
113000,112244,-756,-0.669%
226700,220951,-5749,-2.536%
140000,142714,2714,1.9386%
289000,274558,-14442,-4.9972%
147000,145536,-1464,-0.9959%
124500,127314,2814,2.2602%
215000,215989,989,0.46%
208300,200361,-7939,-3.8113%
161000,155864,-5136,-3.1901%
124500,130541,6041,4.8522%
164900,160816,-4084,-2.4767%
202665,199190,-3475,-1.7147%
129900,128169,-1731,-1.3326%
134000,138609,4609,3.4396%
96500,98370,1870,1.9378%
402861,400395,-2466,-0.6121%
158000,167125,9125,5.7753%
265000,273132,8132,3.0687%
211000,206570,-4430,-2.0995%
234000,222705,-11295,-4.8269%
106250,108743,2493,2.3464%
150000,151352,1352,0.9013%
159000,154504,-4496,-2.8277%
184750,316438,131688,71.279%
315750,307622,-8128,-2.5742%
176000,181577,5577,3.1688%
132000,129772,-2228,-1.6879%
446261,419071,-27190,-6.0928%
86000,86213,213,0.2477%
200624,214565,13941,6.9488%
175000,183915,8915,5.0943%
128000,129705,1705,1.332%
107500,110318,2818,2.6214%
39300,49990,10690,27.201%
178000,183244,5244,2.9461%
107500,113794,6294,5.8549%
188000,191810,3810,2.0266%
111250,118108,6858,6.1645%
158000,152121,-5879,-3.7209%
272000,267656,-4344,-1.5971%
315000,324810,9810,3.1143%
248000,252148,4148,1.6726%
213250,217514,4264,1.9995%
133000,136375,3375,2.5376%
179665,184237,4572,2.5447%
229000,236112,7112,3.1057%
210000,191205,-18795,-8.95%
129500,128459,-1041,-0.8039%
125000,125421,421,0.3368%
263000,250666,-12334,-4.6897%
140000,139395,-605,-0.4321%
112500,113113,613,0.5449%
255500,261013,5513,2.1577%
108000,115899,7899,7.3139%
284000,280006,-3994,-1.4063%
113000,113561,561,0.4965%
141000,141908,908,0.644%
108000,112308,4308,3.9889%
175000,179672,4672,2.6697%
234000,216333,-17667,-7.55%
121500,141500,20000,16.4609%
170000,166887,-3113,-1.8312%
108000,112733,4733,4.3824%
185000,178493,-6507,-3.5173%
268000,259854,-8146,-3.0396%
128000,132049,4049,3.1633%
325000,320113,-4887,-1.5037%
214000,209590,-4410,-2.0607%
316600,300427,-16173,-5.1083%
135960,140050,4090,3.0082%
142600,146352,3752,2.6311%
120000,119979,-21,-0.0175%
224500,223034,-1466,-0.653%
170000,171537,1537,0.9041%
139000,130991,-8009,-5.7619%
118500,117035,-1465,-1.2363%
145000,144652,-348,-0.24%
164500,162374,-2126,-1.2924%
146000,155525,9525,6.524%
131500,134198,2698,2.0517%
181900,177900,-4000,-2.199%
253293,299909,46616,18.404%
118500,122650,4150,3.5021%
325000,318677,-6323,-1.9455%
133000,130151,-2849,-2.1421%
369900,371572,1672,0.452%
130000,123230,-6770,-5.2077%
137000,137164,164,0.1197%
143000,164903,21903,15.3168%
79500,92277,12777,16.0717%
185900,185880,-20,-0.0108%
451950,429541,-22409,-4.9583%
138000,135577,-2423,-1.7558%
140000,140771,771,0.5507%
110000,115319,5319,4.8355%
319000,323758,4758,1.4915%
114504,118674,4170,3.6418%
194201,193532,-669,-0.3445%
217500,204988,-12512,-5.7526%
151000,152118,1118,0.7404%
275000,266464,-8536,-3.104%
141000,135854,-5146,-3.6496%
220000,223872,3872,1.76%
151000,152207,1207,0.7993%
221000,220317,-683,-0.309%
205000,204499,-501,-0.2444%
152000,152229,229,0.1507%
225000,204771,-20229,-8.9907%
359100,326905,-32195,-8.9655%
118500,123249,4749,4.0076%
313000,310173,-2827,-0.9032%
148000,151247,3247,2.1939%
261500,252106,-9394,-3.5924%
147000,138401,-8599,-5.8497%
75500,79653,4153,5.5007%
137500,139225,1725,1.2545%
183200,182620,-580,-0.3166%
105500,109312,3812,3.6133%
314813,314220,-593,-0.1884%
305000,310265,5265,1.7262%
67000,69551,2551,3.8075%
240000,240393,393,0.1638%
135000,135962,962,0.7126%
168500,171922,3422,2.0309%
165150,165201,51,0.0309%
160000,153995,-6005,-3.7531%
139900,141343,1443,1.0315%
153000,154402,1402,0.9163%
135000,155945,20945,15.5148%
168500,162812,-5688,-3.3757%
124000,125734,1734,1.3984%
209500,219585,10085,4.8138%
82500,122323,39823,48.2703%
139400,138502,-898,-0.6442%
144000,144641,641,0.4451%
200000,193098,-6902,-3.451%
60000,68712,8712,14.52%
93000,101970,8970,9.6452%
85000,90652,5652,6.6494%
264561,267616,3055,1.1547%
274000,265948,-8052,-2.9387%
226000,227372,1372,0.6071%
345000,325441,-19559,-5.6693%
152000,155583,3583,2.3572%
370878,350993,-19885,-5.3616%
143250,141637,-1613,-1.126%
98300,104888,6588,6.7019%
155000,151681,-3319,-2.1413%
155000,159557,4557,2.94%
84500,84102,-398,-0.471%
205950,201553,-4397,-2.135%
108000,120429,12429,11.5083%
191000,191766,766,0.401%
135000,133836,-1164,-0.8622%
350000,348391,-1609,-0.4597%
88000,90697,2697,3.0648%
145500,141811,-3689,-2.5354%
149000,151911,2911,1.9537%
97500,112216,14716,15.0933%
167000,166409,-591,-0.3539%
197900,197275,-625,-0.3158%
402000,385025,-16975,-4.2226%
110000,129856,19856,18.0509%
137500,139843,2343,1.704%
423000,405546,-17454,-4.1262%
230500,235858,5358,2.3245%
129000,162398,33398,25.8899%
193500,202775,9275,4.7933%
168000,171347,3347,1.9923%
137500,129666,-7834,-5.6975%
173500,176366,2866,1.6519%
103600,114002,10402,10.0405%
165000,162804,-2196,-1.3309%
257500,245775,-11725,-4.5534%
140000,143642,3642,2.6014%
148500,147709,-791,-0.5327%
87000,105285,18285,21.0172%
109500,109847,347,0.3169%
372500,356529,-15971,-4.2875%
128500,133604,5104,3.972%
143000,135059,-7941,-5.5531%
159434,144621,-14813,-9.291%
173000,177020,4020,2.3237%
285000,290860,5860,2.0561%
221000,215079,-5921,-2.6792%
207500,206113,-1387,-0.6684%
227875,223285,-4590,-2.0143%
148800,153530,4730,3.1788%
392000,330101,-61899,-15.7906%
194700,192233,-2467,-1.2671%
141000,145402,4402,3.122%
755000,678032,-76968,-10.1944%
335000,308158,-26842,-8.0125%
108480,109693,1213,1.1182%
141500,139276,-2224,-1.5717%
176000,174070,-1930,-1.0966%
89000,90436,1436,1.6135%
123500,123450,-50,-0.0405%
138500,135779,-2721,-1.9646%
196000,192589,-3411,-1.7403%
312500,313467,967,0.3094%
140000,146201,6201,4.4293%
361919,344517,-17402,-4.8083%
140000,147550,7550,5.3929%
213000,210666,-2334,-1.0958%
55000,71331,16331,29.6927%
302000,286156,-15844,-5.2464%
254000,239447,-14553,-5.7295%
179540,176855,-2685,-1.4955%
109900,113233,3333,3.0328%
52000,64956,12956,24.9154%
102776,101481,-1295,-1.26%
189000,191766,2766,1.4635%
129000,129428,428,0.3318%
130500,148623,18123,13.8874%
165000,160801,-4199,-2.5448%
159500,175530,16030,10.0502%
157000,157010,10,0.0064%
341000,327164,-13836,-4.0575%
128500,130590,2090,1.6265%
275000,265384,-9616,-3.4967%
143000,143813,813,0.5685%
124500,123197,-1303,-1.0466%
135000,132670,-2330,-1.7259%
320000,322698,2698,0.8431%
120500,121057,557,0.4622%
222000,216838,-5162,-2.3252%
194500,194050,-450,-0.2314%
110000,128967,18967,17.2427%
103000,103627,627,0.6087%
236500,245601,9101,3.8482%
187500,186390,-1110,-0.592%
222500,226688,4188,1.8822%
131400,135129,3729,2.8379%
108000,114853,6853,6.3454%
163000,162939,-61,-0.0374%
93500,93548,48,0.0513%
239900,240465,565,0.2355%
179000,167654,-11346,-6.3385%
190000,196310,6310,3.3211%
132000,130083,-1917,-1.4523%
142000,137569,-4431,-3.1204%
179000,185787,6787,3.7916%
175000,171655,-3345,-1.9114%
180000,191582,11582,6.4344%
299800,302435,2635,0.8789%
236000,232394,-3606,-1.528%
265979,253231,-12748,-4.7929%
260400,249664,-10736,-4.1229%
98000,104021,6021,6.1439%
96500,98351,1851,1.9181%
162000,166983,4983,3.0759%
217000,212987,-4013,-1.8493%
275500,273264,-2236,-0.8116%
156000,149246,-6754,-4.3295%
172500,172754,254,0.1472%
212000,214043,2043,0.9637%
158900,160015,1115,0.7017%
179400,175874,-3526,-1.9654%
290000,297394,7394,2.5497%
127500,126494,-1006,-0.789%
100000,109424,9424,9.424%
215200,209119,-6081,-2.8257%
337000,331843,-5157,-1.5303%
270000,253414,-16586,-6.143%
264132,263739,-393,-0.1488%
196500,195249,-1251,-0.6366%
160000,162752,2752,1.72%
216837,225904,9067,4.1815%
538000,483896,-54104,-10.0565%
134900,134767,-133,-0.0986%
102000,109889,7889,7.7343%
107000,123602,16602,15.5159%
114500,119458,4958,4.3301%
395000,374953,-20047,-5.0752%
162000,163145,1145,0.7068%
221500,228827,7327,3.3079%
142500,142450,-50,-0.0351%
144000,149730,5730,3.9792%
135000,139572,4572,3.3867%
176000,178595,2595,1.4744%
175900,178553,2653,1.5082%
187100,191953,4853,2.5938%
165500,160583,-4917,-2.971%
128000,130213,2213,1.7289%
161500,162190,690,0.4272%
139000,136877,-2123,-1.5273%
233000,231204,-1796,-0.7708%
107900,109896,1996,1.8499%
187500,195094,7594,4.0501%
160200,164372,4172,2.6042%
146800,148239,1439,0.9802%
269790,253136,-16654,-6.1729%
225000,227841,2841,1.2627%
194500,195641,1141,0.5866%
171000,169067,-1933,-1.1304%
143500,146015,2515,1.7526%
110000,110946,946,0.86%
485000,482620,-2380,-0.4907%
175000,165741,-9259,-5.2909%
200000,201741,1741,0.8705%
109900,115026,5126,4.6642%
189000,184212,-4788,-2.5333%
582933,518579,-64354,-11.0397%
118000,123362,5362,4.5441%
227680,221747,-5933,-2.6059%
135500,133248,-2252,-1.662%
223500,210025,-13475,-6.0291%
159950,154804,-5146,-3.2173%
106000,117915,11915,11.2406%
181000,172475,-8525,-4.7099%
144500,145869,1369,0.9474%
55993,73172,17179,30.6806%
157900,154197,-3703,-2.3452%
116000,117996,1996,1.7207%
224900,223017,-1883,-0.8373%
137000,134255,-2745,-2.0036%
271000,277492,6492,2.3956%
155000,148515,-6485,-4.1839%
224000,219192,-4808,-2.1464%
183000,187611,4611,2.5197%
93000,97272,4272,4.5935%
225000,211867,-13133,-5.8369%
139500,138427,-1073,-0.7692%
232600,235434,2834,1.2184%
385000,394108,9108,2.3657%
109500,104939,-4561,-4.1653%
189000,191816,2816,1.4899%
185000,181359,-3641,-1.9681%
147400,150510,3110,2.1099%
166000,163349,-2651,-1.597%
151000,150045,-955,-0.6325%
237000,228957,-8043,-3.3937%
167000,164874,-2126,-1.2731%
139950,140177,227,0.1622%
128000,130983,2983,2.3305%
153500,154321,821,0.5349%
100000,97856,-2144,-2.144%
144000,144220,220,0.1528%
130500,127746,-2754,-2.1103%
140000,140729,729,0.5207%
157500,155860,-1640,-1.0413%
174900,165051,-9849,-5.6312%
141000,137838,-3162,-2.2426%
153900,155193,1293,0.8402%
171000,181768,10768,6.2971%
213000,205282,-7718,-3.6235%
133500,129703,-3797,-2.8442%
240000,228850,-11150,-4.6458%
187000,184451,-2549,-1.3631%
131500,136511,5011,3.8106%
215000,209428,-5572,-2.5916%
164000,162017,-1983,-1.2091%
158000,163451,5451,3.45%
170000,179513,9513,5.5959%
127000,133199,6199,4.8811%
147000,147193,193,0.1313%
174000,172109,-1891,-1.0868%
152000,154405,2405,1.5822%
250000,241137,-8863,-3.5452%
189950,175565,-14385,-7.573%
131500,134614,3114,2.3681%
152000,151816,-184,-0.1211%
132500,137033,4533,3.4211%
250580,229537,-21043,-8.3977%
148500,143679,-4821,-3.2465%
248900,255953,7053,2.8337%
129000,132345,3345,2.593%
169000,174554,5554,3.2864%
236000,232880,-3120,-1.322%
109500,111646,2146,1.9598%
200500,196459,-4041,-2.0155%
116000,116630,630,0.5431%
133000,130269,-2731,-2.0534%
66500,81000,14500,21.8045%
303477,297964,-5513,-1.8166%
132250,133034,784,0.5928%
350000,338326,-11674,-3.3354%
148000,149522,1522,1.0284%
136500,133302,-3198,-2.3429%
157000,156594,-406,-0.2586%
187500,193705,6205,3.3093%
178000,179355,1355,0.7612%
118500,128246,9746,8.2245%
100000,113771,13771,13.771%
328900,308043,-20857,-6.3414%
145000,157333,12333,8.5055%
135500,136267,767,0.5661%
268000,270576,2576,0.9612%
149500,157341,7841,5.2448%
122900,125509,2609,2.1229%
172500,170144,-2356,-1.3658%
